0,1,2,label
-0.4019146734277199,4.1923073626257645,-11.867421383278941,0
-6.089353005147489,-1.2731528817644868,-3.0201486556412167,2
-2.509612283141746,5.367309872936043,-10.215130678737799,0
-6.199058056679109,-3.0085529423177912,-3.9546947172425764,2
-7.105251366603376,-3.0424503057597634,-2.837440864071502,2
-2.576494403066449,5.360506251023375,-10.349089316707678,0
-2.4321551481026518,4.934129599729802,-10.179724831391155,0
-2.4721796500331674,3.618687816408346,-11.311927327268528,0
-1.6665244861375754,4.527748380646084,-10.712950162387653,0
-3.0852760648088613,-5.483322603318287,-8.637488131814269,1
-0.5971495603366974,4.177724599745465,-10.051550540000461,0
-7.380611702375374,-3.1511821522513115,-2.4376497684528786,2
-4.828752454629439,-2.9454683798669015,-0.05561409371235371,2
-4.725208107602703,-6.096916666373247,-8.149050752366566,1
-6.248858740788474,-6.293308524033204,-7.0820044213781985,1
-5.454949366156003,-2.17173920300642,-1.7798759078374633,2
-5.163810003419524,-8.443442930596499,-8.074108857416768,1
-3.709372332947902,-6.620468613248342,-8.189393614475152,1
-6.493476618797972,-2.712255621744786,-2.390402277067755,2
-6.321850927158875,-1.549381157957543,-1.4044912724906722,2
-7.676483589797677,-3.4199098470383196,-0.6956778970814259,2
-0.49172307364218004,3.1940000912239728,-12.154417763824014,0
-1.9692297773008953,3.2236510435151446,-10.602814002335693,0
-3.910815423660434,-8.420597967493425,-6.963465609486196,1
-2.663236915925353,4.520737795392483,-8.983956845116422,0
-3.2320496894356605,-5.8574428681960145,-7.894186146195396,1
-1.4567538455135463,5.25829497273066,-10.078516473360322,0
-4.692741626134222,-0.8685171835018393,-2.0059693764503486,2
-7.664352011136212,-1.241961305076643,-2.9986621400924154,2
0.03226622162464632,3.6585361273706116,-10.578509726909694,0
-3.0082964242799606,4.9973926206250585,-9.959757432646162,0
-5.82018303662128,-4.947285687662185,-1.8755829003077087,2
-4.7479130389932305,-8.255020247419179,-9.494760565307523,1
-5.371397333875892,-5.066618212317211,-1.4434506021274636,2
-0.07046925910653945,5.354360982109206,-9.33553808234017,0
-6.75248014789142,-4.062596041380748,-2.0077574186059652,2
-0.48533249200149053,4.925021698960515,-8.965025112411434,0
-5.984124087961677,-3.6971705920574918,-0.8866436573683594,2
-5.7095251547735035,-3.778580586293279,-2.0588108573694677,2
-0.847024717421322,4.617391900250656,-9.575933349002614,0
-0.36407289682232213,4.796607901111353,-11.002393826291337,0
-1.6114628779512037,3.2170355228864995,-10.17448468096276,0
-7.306720340398441,-3.4248272390310626,-1.9459339090616168,2
-6.055800021106247,-2.5214389431586017,-1.1493026335145133,2
-3.132170851781893,-6.409269847726095,-9.470304509084032,1
-2.565005125462356,4.5644753084988645,-9.979171500764103,0
-4.679913049063306,-7.226350236228074,-8.092581469316945,1
-3.843676218582769,-5.476770736485966,-6.597392329794373,1
-3.1156810435914615,-7.577526684593944,-6.3837408876372335,1
-2.4313959167841426,4.141529189715584,-8.890430274614255,0
-5.616544987644433,-5.652251426042518,-7.704736627880793,1
-2.0560457950144664,4.303412307792022,-8.588348347624773,0
-2.253579325478946,5.3947063088331415,-9.814608434228534,0
-5.496399070697344,-2.731670651756333,-3.0583793938347155,2
-0.7455464677203172,3.589833300088593,-7.0145611784719435,0
-2.1946502913755825,2.813577840680091,-10.964464710189182,0
-6.133257481743067,-3.9255151735316045,-2.7534796928136895,2
-6.265160839506735,-2.330737129947423,-2.899388260978485,2
-5.6983883011786265,-3.3577741548958198,-3.0630296707488993,2
-3.438105645355403,-6.5940232055725145,-9.310124281430639,1
-2.3616359919795764,4.475472951258462,-10.452170293041,0
-1.8640404701016122,4.295645407985639,-8.583229777138035,0
-5.512555241758677,-1.441124246080348,-2.7227796163448805,2
-6.428596562778193,-2.6132994665395546,-1.8332389068340973,2
-3.6409249579865666,-6.848251558184741,-8.872987165241604,1
-6.29494027849126,-4.287826338586339,-2.512158006018949,2
1.9137991679036563,3.889745439298058,-9.726712389779705,0
-2.01898070613308,3.9767398837748775,-10.274839166632317,0
-6.475436301477931,-7.250322618459712,-8.421617870989463,1
-5.622460881524973,-4.719968556463803,-3.206304283067359,2
-3.0164343473133353,-6.9876603964018695,-7.507696025375442,1
-6.5302703295841615,-2.827347495899391,-2.651130963315272,2
-5.572180965473475,-2.0312908900907063,-2.751119034293157,2
-2.9117765326204337,-8.638921639280163,-8.134622791972504,1
-4.150115500004652,-1.7260738034608076,-2.354562467759988,2
-1.4232740965045523,3.504679886142731,-10.308295290663022,0
-5.039807535102883,-2.9256705769267786,-1.7785010811300552,2
-6.491927460790082,-3.4343642695838628,-1.4734405431290376,2
-6.53763137672086,-3.6438193773824734,-2.574605050620928,2
-1.617404463718663,3.001929260159949,-8.018021977020856,0
-5.691284342352548,-3.2955537154541252,-1.6324831858582751,2
-1.8942246140370542,5.621105998251017,-9.783531037683103,0
-0.7329772439327028,4.201763889524143,-9.606925887832572,0
-7.225209350019106,-3.0079302714092835,-1.3203087535570721,2
-6.449461167117591,-3.708285521332662,-1.3410324622624639,2
-0.869666560742351,6.5926673764104295,-10.924403499278508,0
-7.2117815390996265,-3.155072272523619,-2.135561521552086,2
-6.178830697614052,-5.054383457768325,-1.1620725514466517,2
-1.4756293281132835,3.9903782888372756,-8.747662455778002,0
-6.278318146714164,-3.4187177879354125,-1.4509518994376516,2
0.10983863482956302,4.40327108526626,-10.664172635893514,0
-1.3345024783831254,4.194576945742464,-11.54443657204795,0
-3.2421931773070503,-4.9251554715830395,-7.7548499108838165,1
-5.3516091284125755,-7.649148562994914,-7.721652858186931,1
-3.6533872635912212,-6.470070510654381,-7.717086803506171,1
-2.6907395637353053,-6.622244570278651,-9.158717596191828,1
-1.9762927809646746,3.0377295332318694,-11.075826191818914,0
-5.854156653660594,-6.237697327557224,-7.797429499660691,1
-6.10793061451056,-3.9241791563848563,-2.121512615455787,2
-5.8791851136537545,-1.1449845622136579,-0.8633922297490126,2
-5.1476271592239335,-5.432102566099421,-8.992481500296893,1
-4.251750493223691,-5.314454923405279,-7.0143328906983715,1
-4.0230285107285315,5.5418352167433,-11.014726640120122,0
-1.2677070067425773,4.777236055682921,-8.924920703131189,0
-5.207667042623569,-3.4337927513997055,-1.6884871263872094,2
-3.6068168285453357,4.06216491532043,-9.092753828862422,0
-0.9103745616920348,4.114245555994998,-10.155520661153476,0
-0.8961312722359442,5.359753814756023,-10.431953253658104,0
-1.0032758271714814,4.343998275542544,-11.736366798648485,0
-4.66335311839671,-6.706337333651767,-8.200600606060677,1
-0.47883369459279335,5.443737410484761,-9.496108335862903,0
-5.542741580791836,-4.529121600167082,-1.7351108252403635,2
-6.28445772753081,-2.205895901162564,-2.383854612165025,2
-0.3925930947336309,5.211594357124573,-9.037406072194724,0
-7.3784592255665356,-2.7307118222539106,-1.3877001301358534,2
-1.2746744078101822,3.237631591373504,-8.744735714703095,0
-6.145039760430512,-3.761112486721984,-1.2750893350821588,2
-5.127946809205186,-3.5921856054113332,-0.9104976158244666,2
-6.640587673834157,-3.563187687882979,-1.7455430906908327,2
-2.906110353036642,4.745916967354885,-9.930415525598097,0
-3.0397871039128717,4.432018398808184,-8.608441768431991,0
-6.2842487601799295,-2.8622464524066578,-0.8104148648633964,2
-1.449627598575599,2.0088465784267497,-11.251426643253398,0
-2.0545848061790775,-6.305026216195532,-7.7108204532543105,1
-6.162350886520368,-3.061807602571106,-2.931269419927397,2
0.07586625043811068,3.2913682000334887,-10.128802254614401,0
-1.2246104522856451,5.0867020304643615,-8.128828484787963,0
-7.462801498511813,-2.17313300686808,-2.370308923868344,2
-1.4497467533671018,4.63466692629955,-8.656678822091003,0
-1.8590928212824918,4.639322167570319,-9.842319240020627,0
-4.457690427553429,-5.598669968656626,-8.11061772102178,1
-5.439804682824414,-5.157104026309291,-9.09666831993582,1
-6.463947275861161,-1.6798664372112195,-3.4889287984717496,2
-2.7014045773722763,-6.984277800052177,-6.73454697747923,1
-1.1257489936659568,4.314516569837288,-8.083892116084057,0
-9.27112410552436,-2.429571068587932,-2.355563745204587,2
0.028937148247758504,5.03230133975318,-11.609076316441447,0
-0.9419700801368158,4.155784959296772,-10.049242431457822,0
-1.4540146719799574,4.5494426093385405,-10.64754597896771,0
-7.498263225151332,-3.7598846853098107,-2.1086763912676036,2
-2.1570901088136045,3.3825644501414747,-9.551938939537042,0
-1.4030807792170226,4.177301786486184,-12.07935115198978,0
-7.077642426586621,-3.606963750808694,-2.7370040854999527,2
-7.60369143879233,-2.6216767976934943,-0.9841923086502085,2
-2.4570888206998984,-7.947507954580923,-5.854406609946551,1
-5.401953589245766,-5.461835726512175,-8.899617899703543,1
-5.369879849799554,-6.567498532336908,-9.695819122540911,1
-4.87456972174553,-6.486212317446263,-8.31993579799892,1
-0.5859031893267006,5.628292777298517,-8.508530068984557,0
-4.517362189824768,-5.3568175268224785,-8.408888922942104,1
-0.2681655100339029,3.024753928116973,-11.157731284958821,0
-1.5377538202892436,5.0601301262593426,-10.08686745133963,0
-5.722375077428578,-4.8626973052386075,-2.5349924120479277,2
-3.527614916811807,-6.978517021442493,-9.086178381328956,1
-6.2883638009643885,-2.1920209150880896,-2.6946841201650367,2
-2.0669672058960264,5.184523968201822,-9.762858489741372,0
-2.981087870706767,5.135025414866715,-8.685638552401798,0
-4.020238370134106,-8.402756741348465,-9.07426307695399,1
-4.324238735039496,-6.090971069580443,-9.521084896493365,1
-3.283549363148808,-7.8612872592317045,-8.558720411481534,1
-7.053071331353335,-1.923766768544445,-1.1782220275439947,2
-4.401502047574094,-6.901974473376961,-8.483287504892017,1
-4.604653958870653,-3.362503399919331,-0.1624830789636651,2
-1.517884721929334,6.143874542262341,-9.621943727105329,0
-6.621787997755286,-3.1281039032726947,-1.259430147249104,2
-4.507977580712975,-4.738337990412113,-2.882177532606115,2
-5.136825821452033,-3.01432016709061,-2.9207419671225163,2
-6.188167523932771,-1.635452662006199,-3.0260360525676475,2
-6.500698247477453,-4.134535618310929,-1.393271757672223,2
-2.506214170864806,-6.7204893492509905,-7.931153068980073,1
-8.453278893478927,-2.6749066055557895,-1.6805270857783,2
-1.3959744224364368,5.210585295634713,-9.062745467205694,0
-5.173095443095636,-9.559514472784587,-9.19851494568362,1
-6.126949068538015,-3.0853416552743376,-1.6967805800683355,2
-4.305440984922917,-3.5697944991663624,-2.158772624999421,2
-2.913580649470432,4.529614917736714,-11.36731228946751,0
-6.752594712611375,-3.735638673712636,-2.081413790838301,2
-4.147481692279875,-4.128039933621751,-2.750320896889091,2
-5.9255508543715,-3.9011771691249755,-3.4653160293957495,2
-4.7134672178552375,-7.255377919929717,-8.003018392789674,1
-6.69136798037208,-4.215509623323207,-4.053802951846763,2
-6.806710602874297,-2.6994500436786386,-0.7172612167354242,2
-2.4473336474154443,4.344767803002693,-9.759285711963212,0
-4.392140773528523,-7.51772399523589,-8.398523176825147,1
-2.834524898813344,-6.955784262834116,-9.898490807204603,1
-8.404977035035827,-2.620064557826028,-3.972714053477361,2
-5.51075217688507,-4.4641951716944295,-1.5801694268146043,2
-3.554471661498546,-9.11307042942905,-8.802943984543893,1
-6.556617671625942,-4.649629005917266,-1.8668069285994529,2
-4.3275488368760815,-7.149601070669425,-9.898547407665673,1
-2.2200968243356503,4.547263049751851,-8.230111549702599,0
-7.220083786702901,-2.4808758286771435,-0.6071297117261689,2
-2.54003670219805,4.684618714551604,-10.067869276971129,0
-2.498382151854699,3.7279589691514405,-10.063601714796603,0
-2.390419091493636,5.471243218816949,-8.871895636253397,0
-6.899801041803471,-2.629351181409575,-2.0108697533374253,2
-3.7943947224557477,5.223337045092307,-8.813541193729215,0
-0.40844583407693613,4.131441495034546,-10.992953468840398,0
-6.430383952743163,-3.819823650722963,-2.2338141641382943,2
-1.2319978321801863,4.480499469439074,-10.45088110692621,0
-3.288420907070684,-6.818920884123635,-6.66953401235938,1
-5.466733701866427,-6.841499055278314,-7.281920476843539,1
-3.5260103676071997,3.533169402456153,-9.702149211097712,0
-6.418586984529226,-4.8546463341961426,-1.6559254878324565,2
-5.496548508452777,-1.8811317991039371,-0.8355177866328845,2
-5.483319783965068,-7.113420635439742,-8.75858079192781,1
-3.978247648140377,-7.019410572715422,-7.7607082778074155,1
-5.253775012331301,-4.882857701197523,-1.4541097889920964,2
-0.41126011862817013,3.6488157274185795,-9.409418339733703,0
-1.363121475533003,4.865593009619595,-10.181996326644025,0
-4.9358945771125615,-7.2712756687206435,-8.320334438001652,1
-3.8551896728194084,-8.376218862671083,-7.586178462644879,1
-6.655266436552373,-4.211244111819689,-2.7956303812529826,2
-3.295786326473354,-7.110016581435302,-7.786305343972371,1
-4.766554356273712,-6.318917450571183,-8.057583092136282,1
-4.624725345574418,-7.165685844966997,-11.335356993707155,1
-5.896924966074584,-2.4631216386709083,-2.196407021861857,2
-4.323588029432146,-5.835181151467473,-7.012152769045075,1
-5.678253159473787,-5.109671544114777,-8.09078720184586,1
-3.870149982478054,-7.699415020715205,-8.555710856732707,1
-2.5689862193549446,3.2080217212581053,-11.481155911716753,0
-5.386933998451427,-8.418091816888863,-8.209142637990626,1
-0.6270319475636532,5.5678700555756055,-9.089387766620483,0
-4.2537378641147425,-6.758183896139856,-7.27092063198313,1
-3.6122409290966266,-6.542803870751275,-8.731048748533865,1
-4.906569891590136,-6.739526064092288,-7.98469220587381,1
-5.691391800763045,-3.6362157495077065,-2.3411055292048957,2
-5.1903196809022685,-6.14360754570112,-8.908367723124162,1
-2.497275755294075,4.731526918436047,-10.44373223434216,0
0.8148595021762683,4.074165022289795,-9.22056598457595,0
-3.682240893224843,-8.364345708974524,-7.821371687800172,1
-7.463722800056547,-2.816466121339473,-2.07285884562172,2
-3.115349346323627,5.4018421649910735,-10.345499448177497,0
0.3106408278825097,4.250214466785061,-10.240645273604825,0
-7.384190824330201,-3.409750735915861,-2.2430827728550002,2
-4.781609718213523,-6.110319405686986,-7.233275144165762,1
-6.013978229954477,-1.274025711501145,-1.2876816446167327,2
-4.741977939968046,-8.651389831119168,-6.640787172832923,1
-3.4586608198352815,-7.420487176086286,-8.277192176643835,1
-2.782059482818274,4.805288284214893,-10.022839722013012,0
-3.8009315680542746,-6.62348177242007,-7.712210080601839,1
-4.711369454747347,-5.7952378389305395,-7.072926909352613,1
-0.6680537177162913,4.275175837316402,-12.463709747054379,0
-2.884279173854691,-7.678673251637795,-9.347335012788024,1
-5.116815668417617,-6.767158123287792,-7.545737008552401,1
-4.061406804894728,-6.5802034155958475,-8.483674557937489,1
-4.776654274451875,-6.889161700876783,-8.276572481371197,1
-5.302147808045818,-5.740272395117053,-8.518448198018843,1
-6.037236779649122,-3.1279805151659796,-2.5530838067246653,2
-2.3200402164015195,3.2608669343335697,-8.368525193262903,0
-3.8097473440507903,-6.506191662866912,-8.698192753392231,1
-4.996587863958195,-2.037700786820534,-2.165153954752473,2
-2.728809124739888,6.761381725760382,-11.48216654400324,0
-1.7071519432515,2.6912293142946293,-9.247721153859569,0
-4.203368943610554,-3.4476316671237806,-1.4738201062240668,2
-3.741854710006893,-6.5013023818200875,-10.001656432526788,1
-1.58478745605721,4.744794633360731,-9.71963587756226,0
-1.0156764412217516,5.061109905989774,-9.697517464735109,0
-8.089375964967333,-2.714138301905601,-1.6175946934260805,2
-1.3127005710995332,5.77352257303727,-9.32399642888806,0
-6.23115890579788,-6.383192254855734,-10.1140952560761,1
-6.843200130281696,-1.7496334685157426,-0.5319272316948289,2
-5.850086768079836,-2.5178368671166584,-2.215173921765485,2
-6.329407358336258,-3.2206330980788795,-1.9079173919438424,2
-0.7172543851203923,4.052899126959937,-9.456697911277601,0
-2.755774049316731,3.8643622874225914,-10.971964985858497,0
-6.986912176415681,-3.4190902454194503,-2.4739691268713013,2
-0.5590541888289331,4.310463057020019,-9.70925577400833,0
-5.930767341664551,-4.631366323656833,-1.90858596917119,2
-5.666014795520555,-7.306639291798788,-9.467304492180817,1
-0.5586637481643466,5.517392661695269,-10.245576690419082,0
-5.622779946980007,-1.9555351120708857,-0.9362329377060727,2
-1.0554062648684481,6.791695683328554,-10.121595832873673,0
-2.2780523253060454,2.73296071408212,-9.333318522316945,0
-5.265496013097323,-1.7128340911636932,-2.097943123253542,2
-4.065085146880537,-6.6748140843156865,-7.452897962815184,1
-5.883617695688884,-2.2666082591541525,-2.6821464297495057,2
-2.134880409705504,-6.598079369601068,-9.183318575927002,1
-6.856184355151761,-3.0154584508316375,-3.0457583495521625,2
-7.461792451052962,-2.6655986314780615,-2.8596199892988423,2
-1.7534369412158508,4.236715845591407,-10.538857134446998,0
-1.3447837151054878,4.746634682551583,-9.552596741948065,0
-0.03153608518705697,3.208985004158918,-12.723576445766756,0
-6.716821723200054,-2.8455321169456216,-1.694437054695756,2
-2.104295067789006,-6.677879995957953,-8.675527090732151,1
-1.7787668797210185,3.6806992773073084,-11.063936077777829,0
-2.170356038329844,6.286584767526976,-9.760985963389679,0
-7.611054396627921,-2.7403339116600205,-3.123709587550795,2
-3.6414048332862112,-7.548408090033405,-10.173554444497425,1
-4.670276809401978,-5.925330800227851,-8.385460446450022,1
-5.395677619772946,-6.5329178311825356,-7.56383702346198,1
-5.754783502874908,-4.712674804939478,-1.651529216470092,2
-4.964278234343027,-6.76491995782881,-9.226500566752147,1
-2.8480175614857046,4.650101103449913,-12.09495310279586,0
-5.3308584075078125,-7.891380734658284,-7.840499442096345,1
-1.5050060750372733,3.0295901133498897,-9.84240100430403,0
-4.55154198867898,-7.68938902304582,-7.845053830590037,1
-5.8696205426510515,-8.068637930259246,-7.058598426249117,1
-2.7000771083727653,-5.233494410010903,-8.74821401859679,1
-2.567536894498899,5.262225761949267,-8.770866846970176,0
-5.401329058934163,-3.15407087873556,-0.5305502625532958,2
-7.198183280106411,-2.2100020549407255,-1.8407717052780508,2
-3.522041860175229,-8.686385467064676,-7.220469428917593,1
-2.0168568739926407,5.163908819405203,-9.626799540313188,0
-6.5231103089435996,-2.9727598901003036,-1.8815769209718893,2
-7.564847990756894,-3.614622066376947,-1.8838348322527863,2
-1.2937215628554983,6.013996913298184,-10.235889871567993,0
-7.097144396058256,-4.50335740752306,-2.9696613183076703,2
-4.3989227112340865,-6.781118897495458,-7.750436811934583,1
-1.5444044998861204,5.728920631973212,-9.014553773274793,0
-4.507058969356894,-5.082198278732413,-6.0495556297875215,1
-7.821134075111614,-4.202928382013665,-1.4752743062790252,2
-4.352181329068178,-8.03825717211929,-8.339472012458868,1
-4.383289833668655,-4.779235156953362,-8.235902792479095,1
-3.292976649561834,-6.847360425983738,-7.417244243369517,1
-4.750400459365196,-6.047477740997178,-8.128417946472698,1
0.2564225556883519,3.0930526786203454,-9.965943272164631,0
-1.9087337891065292,4.555802538661137,-12.78700513864563,0
-4.008277862606867,-7.840477646210223,-6.856863055759312,1
-5.271078161633236,-7.46362862399184,-6.495021656747675,1
-6.653051846513418,-4.220542695193011,-1.3186137714595656,2
-5.312737497766963,-3.986177480358163,-1.631324939198545,2
-5.407699255557017,-6.130976304968574,-8.47519964967574,1
-5.695984453776727,-2.0564200766123477,-2.255571573201171,2
-4.617536683436239,-7.67950164096314,-7.378454843517343,1
-1.3436877231713629,3.6028033957794183,-11.662450822442317,0
-4.304479391148742,-7.21291997055279,-9.102746392036282,1
-2.5775359431321374,3.554652453272941,-9.906953931911337,0
-0.7423638854044979,4.486740456587919,-9.769473730215061,0
-4.981322111046983,-6.513677821244844,-8.113955406506056,1
-5.446436248144148,-4.364547319475562,-1.649706274936883,2
-5.478199310038695,-2.109932887502663,-0.07555547008175978,2
-2.1065267429204098,5.134900193804541,-9.824254178517918,0
-6.95389023901139,-3.674504473963378,-2.375024129920691,2
-5.234968304977777,-4.261201332646708,-2.1292267169725654,2
-5.401112261648156,-2.3851149491105383,-1.2807523674792878,2
-5.6218761170804195,-5.155959346696129,-0.9596192068580196,2
-3.8433571156637165,-5.354402104784204,-7.987496495955593,1
-7.39244196414257,-3.910062923193257,-3.5554609773650516,2
-5.048913572993829,-3.200838552161368,-1.74650376918101,2
-5.2875799527852205,-1.3629545255909303,-0.9979156808073684,2
-6.409158241226686,-0.4370167637388245,-2.7103814847387007,2
-5.736250192305869,-4.324667431052006,-2.2900421994060154,2
-2.9155153786238577,-7.395976445174382,-7.3761443629825445,1
-1.8253305671332645,5.105538079071905,-11.152918877763442,0
-4.7947120436302875,-5.000857883007769,-9.893710587109773,1
-2.951122608746964,3.558245953795846,-10.164312075602432,0
-6.469922322504734,-2.668729301589417,-1.9195456100749866,2
-4.825328613794525,-6.186617620780201,-7.603122335765393,1
-2.4135343111003293,5.459623906049087,-9.091847508290998,0
-0.7146425053000451,4.48174425423522,-10.378198292444592,0
-6.619805150138878,-1.8273956000337404,-1.7068900785270467,2
-3.2126007258847857,-7.800620396146468,-8.021032433753899,1
-0.7586882600408775,5.808976526319008,-9.78002995390786,0
-0.1386419596298032,5.000386771303567,-10.747416320638855,0
-4.332195373405832,-4.809102757609387,-2.901547333426949,2
-6.942614528656477,-3.6083049981969615,-0.3169793279760418,2
-5.595157256724203,-4.600974812011918,-1.158265260082414,2
-1.5088546220423344,3.8378317856669613,-8.722774617230032,0
-3.8473714437552773,-8.151974009886711,-7.949438389457162,1
-5.849115174734259,-4.489076521989988,-3.461204500628274,2
-5.807651604935616,-4.537156966043958,-1.3057864517875606,2
-7.126070034476648,-2.3661739946460756,-2.41171756305959,2
-1.5905901010192944,4.879731259864117,-10.648067525951586,0
-3.3232622588786365,-7.531726325456425,-9.035939161288251,1
-0.43559402352303445,2.9759912552966648,-9.143269601739803,0
-5.806856950521345,-3.269654036866433,-0.5965096492718494,2
-2.864203734073092,-7.039859238857103,-9.51670294130862,1
-1.3287627762956282,5.548432388222182,-11.127307662957977,0
-2.4856456870079886,4.800329166288062,-9.545918694694747,0
-1.5068232020841024,3.348204644343486,-10.09966098850137,0
-4.4631989715612885,-7.921283224543394,-9.160577541630404,1
-4.994908783672775,-2.499347178258854,-3.9672231428751283,2
-6.726949301842095,-3.4126186096997064,-1.8857554603965032,2
-3.9590589013626682,-7.350162933346838,-9.535035874562022,1
-7.027574420346524,-2.7894838581905237,-1.1944467351287755,2
-1.6315473363222193,5.100940261841353,-9.581295999100243,0
-0.40236994229271694,4.869061910205689,-10.912745726040717,0
-6.925925020351674,-3.2961601380100416,-2.715442403582099,2
-5.406681884996281,-3.2187520695359537,-3.2550941984828246,2
-3.5048735567714067,-6.29341176636034,-8.460879611043309,1
-1.5071160330365878,4.077689316910127,-11.093955861192605,0
-5.1575127511599135,-6.44815861536054,-9.13081669575811,1
-6.625658712006501,-2.555013631262276,-2.1356928102175847,2
-1.016785244750313,4.936736642050036,-8.551581090055317,0
-5.765077783369126,-4.648915936320453,-6.543154804908637,1
-3.9066879705268525,-6.060912774081196,-6.71141792111175,1
-4.079453404626398,-7.515735032370332,-9.372441889437006,1
-5.713588097912188,-4.220553339538155,-0.188501892231971,2
-1.6340973702813255,4.243724222958082,-9.817979948147238,0
-6.235377439777488,-4.047552825458267,-2.548074845055671,2
-2.134307748029672,4.0801486340186655,-10.707829023035334,0
-6.191829093614284,-3.4965985002990494,-0.04119298073504485,2
-4.663285728324454,-7.52611375612875,-8.842636438830256,1
-0.6437949095412148,5.122169287547692,-8.265535133552833,0
-8.11060702756212,-2.843693151203148,-1.1336778641992364,2
-0.16948290580319436,7.004280579932052,-10.360628117863708,0
-6.341411566456745,-3.4383866372223126,-2.310986770409437,2
-5.847352405653968,-2.937018797939594,-1.4689903662097608,2
-2.0787379723218,4.411450325907789,-10.831269769727555,0
-6.559002874260888,-3.7663448254923306,-2.4985794784298925,2
-1.9986044736145183,6.688831004910365,-9.499130606880719,0
-3.6931065450625806,-7.009150248084207,-8.337121212014472,1
-3.393235495544824,-5.891448803760717,-8.986374771587915,1
-2.379594599023379,3.981833423487489,-9.177643671126143,0
-6.26074633741595,-1.740462423156375,-1.3651752096221537,2
-3.059756119815917,4.228111948178381,-10.909847880785941,0
-5.337877946521655,-5.17159246988027,-7.756676167177867,1
-2.6817534253655104,-5.776483119614345,-7.986515339882631,1
-3.2342838679956025,-5.096996260188751,-8.473145750726047,1
-6.879064550070765,-2.8907503728471005,-1.5379243191761554,2
-3.030492674867169,3.5724861918069726,-10.182362165830586,0
-4.953247018165239,-3.318847543601897,-0.29678553572204724,2
-4.037133346777959,-8.453831361438606,-8.581640197720116,1
-2.908653561420734,4.396486417111599,-11.246176662040638,0
-3.378777945207076,-7.599887518060739,-9.719316527395588,1
-0.8856758951674983,3.8348427506311706,-9.750203951589855,0
-4.275716961893954,-7.420131447695823,-7.767579928240207,1
-4.94793164091787,-9.156135309314145,-8.359957125129512,1
-3.9484464702915516,-6.880668795762848,-6.636865626209292,1
-5.793503219366383,-3.6048443043074965,-1.7846258215039832,2
-8.21440465951647,-4.764191230632569,-0.7462331576027668,2
-6.902749810189315,-3.81092111433266,-0.9798829886588849,2
-5.077082316749339,-7.724626941644489,-7.937608582588101,1
-1.2668728540339438,4.059393899107287,-11.204378442858463,0
-5.872858322263152,-3.123632083762419,-1.3357289876229548,2
-1.068998202635791,4.163616721598937,-8.913747660722803,0
-7.344055321859201,-2.226241993808692,-1.8511627814113392,2
-3.3310024128968063,-8.367820641681629,-8.324613284023712,1
-4.872871237859874,-3.9027033660847885,-2.4432556180235867,2
-7.267002234526146,-2.4583283570661227,-1.7273712409864954,2
-1.821804532019233,4.6976680266196205,-9.889649848568343,0
-1.393898916497143,4.6438487007836144,-11.607233768045607,0
-3.10094181101302,-7.879711919487508,-8.924448661666741,1
-2.1261646197758806,4.496831052550813,-9.402977799482407,0
-2.722053050510199,3.426777181752299,-9.589580453285224,0
-1.4786886842913178,5.517650243345948,-10.463333636951875,0
-1.0221980918871951,3.546583262109108,-8.225104874287673,0
-3.9663524347795405,-8.574661821744014,-7.5883408669420565,1
-6.939874875703224,-4.0452902387465475,-1.239390221121508,2
-0.976175675353832,4.429375843657528,-9.140478228809998,0
-1.9519354745920143,3.589900530714254,-9.396085462106267,0
-2.0440732499883207,-6.556391363400392,-8.789110483345363,1
-1.4981154779724768,3.8640212290229305,-9.165952440195552,0
-2.9435533886955856,-8.441972683570908,-8.200872788217437,1
-6.867886938964273,-3.188928594358996,-2.0766060809740403,2
-3.800378284996374,-6.716059906739721,-7.757512759843589,1
-5.732794908417091,-6.591341391185257,-6.552017482730292,1
-3.9439079018826706,-6.431688923615501,-7.969451350817197,1
-3.873697138204636,-8.165574799573768,-7.563093283716118,1
-7.505841383919053,-3.154291503154915,-0.21532899952504758,2
-0.9793801267641575,4.40018584358344,-10.198012387895762,0
-7.061423685491374,-3.4260446801435567,-2.744474156483771,2
-2.9934219484372697,-7.144471073140622,-7.832040709073642,1
-4.06911592791945,-5.059194608193156,-7.452707870211991,1
-3.1860858130296563,-8.33291725273111,-7.949839613987622,1
-6.736231707126963,-2.5395228270549652,-1.7452130727546022,2
-1.3553439497970563,5.861809248373764,-10.265342056694841,0
-1.5463418654634262,3.163744153578584,-8.398229428810636,0
-2.610871025169122,-7.7238021822463026,-8.721600805884819,1
-7.009997999229631,-4.3393250504904195,-2.7924157625303065,2
-0.5389197810589053,5.847219994742515,-10.08099107705047,0
-7.116039279365928,-4.134268495464384,-2.4990927646377914,2
-8.02927856446756,-1.6292568557552085,-1.1528976667016848,2
-5.9183258252866535,-1.2660696293856744,-1.4577666857902343,2
-6.735341690912147,-2.6914871472512796,-2.6940887468796517,2
-6.673911060957116,-3.3538426845769145,-1.5020919447859404,2
-1.2982064361850554,5.372004596348839,-9.925386583591838,0
-0.5698933352248776,3.5010592094782096,-8.369286008635935,0
-4.198373044906015,-7.123727807496593,-9.162551848318039,1
-3.1708828021483146,3.931382723557869,-11.957219939182217,0
-2.0570347624591725,4.071757647362997,-10.285501280904782,0
